INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(1,"NL","koriander","koriander caribe","koriander (Coriandrum sativum) is een plant uit de schermbloemenfamilie (Apiaceae). De plant wordt ook wel 'ketoembar' 'coander' of 'wantsenkruid' genoemd. Het is een specerij die in veel verschillende keukens wordt gebruikt. De specerij komt oorspronkelijk uit het Midden-Oosten en het Middellandse Zeegebied. Koriander is een eenjarige plant.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(2,"NL","karwij","karwij","Karwij (Carum carvi) is een tweejarige plant die behoort tot de schermbloemenfamilie (Apiaceae of Umbelliferae). De soort komt in het wild voor in West-Azië Noord-Afrika en Europa waar hij in weilanden bermen en op dijken groeit. De plant wordt ook wel echte- of wilde karwij genoemd. Hij wordt ook veel geteeld om het zaad.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(3,"NL","basilicum","basilicum aton","Basilicum is een veelgebruikt keukenkruid vooral in de Italiaanse keuken. De verse blaadjes met hun fijn aroma kruiden tal van gerechten. Goed te kweken in potten en bakken. Zorg voor een warme en zonnige standplaats. ");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(4,"NL","anijs"," groene anijs"," De anijsplant (Pimpinella anisum) is een plant die behoort tot de schermbloemenfamilie (Umbelliferae of Apiaceae). De zaden van anijs wordt gebruikt voor het aromatiseren van gerechten en kan daarnaast een medicinale werking hebben. Steranijs heeft een vergelijkbare smaak als anijs maar behoort tot een andere familie (Schisandraceae).");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(5,"NL"," dille"," dille officinale"," Dille is een plant uit de schermbloemenfamilie. Uit dezelfde plantenfamilie komen venkel en kervel. Dille heeft fijne naaldachtige bladeren. Het is een kruid met een heel verfijnde smaak. Het is de enige soort in het geslacht Anethum");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(6,"NL","Rammenas","Bladrammenas","Bladrammenas is een niet of weinig knoldragende vorm van rammenas en wordt gebruikt voor groenbemesting. Bladrammenas hoort tot het geslacht radijs uit de Kruisbloemenfamilie. De plant wordt 80 - 110 cm hoog en heeft liervormige rozetbladeren.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(7,"NL","Sierpeper"," Paprika Atris F1"," Paprika is de plant Capsicum annuum en de vrucht van bepaalde gekweekte vormen daarvan. De vruchten van andere gekweekte vormen van deze plant zoals cayennepeper kunnen er heel anders uitzien.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(8,"NL"," pompoen","Pompoen Giraumon Turban ","De reuzenpompoen is een plant uit de komkommerfamilie. De soort verschilt van de andere pompoensoorten in de bijna ronde bij de vruchtaanzet niet verbrede vruchtstelen en door vezelvrij bij het koken uiteenvallend vruchtvlees.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(1,"FR","coriandre","coriandre caribe","Variété à petites grainesi. iTrès lente montée à graine.Bonne tenue à la chaleur.Feuilles finement ciselées très parfumées et de couleur foncée.Cycle de  40 jours.Semis d’avril à août.");
INSERT INTO crop_variety(crop_id,language_code,name,variety,description) VALUES(2,"FR","carvi","carvi","Appelé communément anis des près. Feuilles très divisées en lobes petites fleurs blanches groupées en ombelles graines jaunes.Utilisation : épice et aromate infusion et tisane.");
